Symbol,Current Price,50EMA,200EMA,50DMA,200DMA,Trend (50DMA vs 200DMA),Golden Cross Sessions Ago,Above 50DMA Flag,Above 200DMA Flag,Above 50DMA Last 15 Sessions,Above 200DMA Last 15 Sessions,Below 50DMA Last 15 Sessions,Below 200DMA Last 15 Sessions,MACD,Signal,MACD Trend,RSI
JD,41.58000183105469,40.96566994386066,36.24823755834761,41.12779983520508,34.85332489967346,Up,No,Yes,Yes,No,No,No,No,0.4014495308865449,0.642023405805503,Down,53.772083009828826
AAL,10.699999809265137,13.695725026745606,14.081574101582714,14.678200016021728,13.183199987411498,Up,No,No,No,No,No,No,No,-1.0223891656810054,-1.1227836894181296,Up,32.213431620871745
AAPL,217.89999389648438,229.04657841502342,223.22163006372452,230.29122772216797,228.62997192382812,Up,No,No,No,No,No,14,13,-4.071146524723929,-4.762434440755513,Up,39.86458235463719
ABNB,120.69000244140625,132.83048100847046,137.0639469278657,134.7094010925293,133.8692753982544,Up,No,No,No,No,No,No,No,-3.3307885891078683,-3.0905475972776553,Down,35.47161978705023
AI,21.809999465942383,26.33700199615402,28.245703974867823,27.560600090026856,28.352449979782104,Down,No,No,No,No,No,No,No,-1.330917169563179,-1.7612632133914936,Up,56.692911966757485
AMD,103.22000122070312,110.34162261311855,133.71843381130108,109.49439987182618,137.88115047454835,Down,No,No,No,4,No,1,No,0.019280687949688513,-0.9197654962868363,Up,58.51642213744237
AMC,2.880000114440918,3.2669007143286515,3.8398661507267087,3.199399995803833,4.285400004386902,Down,No,No,No,No,No,No,No,-0.08074553767363923,-0.09119915454812455,Up,42.64706397964185
AMZN,192.72000122070312,209.51132848371577,203.60855442872796,216.70220001220704,200.20430030822754,Up,No,No,No,No,4,No,0,-4.681822641938965,-5.788879533252202,Up,48.024323963496826
ARKK,48.70000076293945,54.890427888741186,53.07858587444205,57.31159996032715,51.32844997406006,Up,No,No,No,No,5,No,1,-1.738911012555846,-2.133895072413787,Up,52.093719876765846
ARM,107.80000305175781,131.36360330126945,137.05867506294467,139.77439987182618,142.274299697876,Down,No,No,No,No,No,No,No,-6.57452711269822,-6.879286483834286,Up,40.14246568041974
BA,173.30999755859375,171.15096385767674,170.35882750875794,173.6411996459961,167.81014976501464,Up,No,No,Yes,7,7,0,No,1.7909732703050736,-0.17828930122299527,Up,77.7092588596776
BABA,132.42999267578125,123.66519039269623,99.97752277011321,120.73639999389648,95.16961479187012,Up,No,Yes,Yes,No,No,No,No,3.0097482878975086,5.168907735787193,Down,49.86788306854357
BAC,41.25,43.38743715790945,42.30622799660563,44.246447982788084,42.164613552093506,Up,No,No,No,No,7,No,0,-0.4626852238273429,-0.6881351414710206,Up,61.05917892480172
BITX,36.540000915527344,44.338437974196786,43.2444344072273,47.66869331359863,39.3659561252594,Up,No,No,No,No,1,No,0,-2.204443610571772,-2.880576779131968,Up,56.10775185912279
CCL,19.8700008392334,22.675291811955702,21.52792034749799,23.76500011444092,21.037700037956238,Up,No,No,No,No,7,No,2,-0.8253097162685421,-1.0007031897676801,Up,55.8518619406591
CNXC,56.95000076293945,47.30520016635405,51.100802901555326,48.01122650146485,53.11126523971558,Down,No,Yes,Yes,1,1,13,No,1.8420062694124937,0.27050802840075155,Up,62.80487613714017
CRM,269.9700012207031,300.60873443634847,301.0618793579369,309.3155987548828,291.28786193847657,Up,No,No,No,No,No,No,No,-8.46808623781368,-9.621572795272431,Up,47.73885347318324
CSCO,60.86000061035156,61.33032764923085,56.413505469970026,62.01039978027344,54.59914499282837,Up,No,No,Yes,No,No,13,No,-0.3775179815471219,-0.3731141632773663,Down,42.75362085146044
DELL,92.29000091552734,103.74017214677147,114.51968497268903,104.18916702270508,117.13452945709228,Down,No,No,No,No,No,No,No,-2.566938408523967,-2.9626863674850727,Up,53.4734674008498
DIS,98.06999969482422,105.26299250280526,105.60683485970287,107.24279983520508,101.06863494873046,Up,No,No,No,No,3,No,2,-2.4310096603076943,-2.601858642227389,Up,36.877943700755154
DKNG,35.290000915527344,40.494571302994885,40.43994960064606,41.73140007019043,38.99429995536804,Up,No,No,No,No,5,No,3,-1.4082564106905977,-1.2434908805487699,Down,43.7858478852255
DOCU,83.18000030517578,85.64267286754556,76.85806009186724,87.25169982910157,72.72289989471436,Up,No,No,Yes,5,No,2,No,0.18004351299742893,-0.36849361974248995,Up,57.76415552116711
DXCM,67.73999786376953,78.51749519447095,87.05787886771128,82.23759963989258,81.56919990539551,Up,8,No,No,No,No,No,No,-3.4228516985948545,-3.300394836861887,Down,43.09544912504114
ETSY,46.689998626708984,49.76286198159098,54.47948697657507,50.835400085449216,54.24452499389648,Down,No,No,No,No,No,No,No,-1.323264202358473,-1.7127907448400046,Up,42.17251266969994
FREY,1.2999999523162842,1.6766030918004353,1.730190749900509,1.729599997997284,1.6333194980025292,Up,No,No,No,No,7,No,6,-0.08495496678597347,-0.08435539028179626,Down,47.70641830591319
FSLY,6.510000228881836,7.742092551240332,8.578709344993463,8.224399948120118,7.8228499746322635,Up,No,No,No,No,No,No,No,-0.3144065251955519,-0.38331339946432413,Up,48.00000762939291
GLD,284.05999755859375,267.98636250638475,247.2489181751785,267.32779876708986,243.77884979248046,Up,No,Yes,Yes,No,No,No,No,4.3170565389655735,3.991488870727604,Up,84.38931604468615
GME,21.729999542236328,25.211929625120376,24.050371875097866,25.369399909973144,24.94894994735718,Up,No,No,No,2,4,1,1,-0.39978895475069365,-0.48479542699624495,Up,47.71674249144123
GOOG,156.05999755859375,176.0898276539806,175.6174442679831,181.5283709716797,176.1601944732666,Up,No,No,No,No,No,No,No,-4.660538552898515,-4.738437386263811,Up,37.302784968753606
HTZ,4.159999847412109,3.9145777371823174,4.202965443997474,4.047400002479553,3.6873250043392183,Up,No,Yes,Yes,1,1,14,8,-0.0871690017765423,-0.14077017175383355,Up,51.42856794576593
ICLN,11.529999732971191,11.539172186051418,12.399278681252355,11.389399967193604,12.74908788204193,Down,No,Yes,No,No,No,No,No,0.061435263617998004,0.07833186908450016,Down,53.22579900879532
INTC,22.709999084472656,22.603148681714266,24.966392857990193,22.24840000152588,23.614173536300658,Down,No,Yes,No,11,10,No,2,0.4073281314969641,0.489252175365274,Down,63.23808461576748
IRBT,2.819999933242798,6.118293790850186,7.7274596102782995,6.83539996623993,8.083049987554551,Down,No,No,No,No,No,No,No,-1.2315379907617894,-1.2071270278072335,Down,17.667844255045367
JETS,21.1299991607666,23.57128687214859,22.870294916366795,24.365400047302245,22.11249996185303,Up,No,No,No,No,4,No,1,-0.712481011332283,-0.7810586224681053,Up,42.65231529225333
KWEB,35.040000915527344,34.306069465610534,30.806169090628586,33.98120018005371,29.852844200134278,Up,No,Yes,Yes,No,No,No,No,0.4098126238878095,0.7247163224575496,Down,48.02982371540314
LI,25.520000457763672,26.447778660950025,25.053198914540182,26.237500076293944,23.236150045394897,Up,No,No,Yes,No,No,1,No,-0.2538058642894079,0.12869074625913898,Down,37.53056596734423
LYFT,11.569999694824219,12.771489616595323,14.042733600368365,12.938600044250489,13.320100040435792,Down,No,No,No,No,No,No,No,-0.27162965097815395,-0.3478008450656135,Up,51.2129409847376
META,576.739990234375,629.9984167291298,587.5542714376844,652.2496899414062,575.0916653442383,Up,No,No,Yes,No,No,No,No,-16.25254410027958,-16.761987915964514,Up,44.451113876964
MGM,30.360000610351562,33.46979839091373,37.09713389545333,33.769599723815915,37.38944986343384,Down,No,No,No,No,No,No,No,-0.7578413703372462,-0.7533848720174924,Down,42.24923348420802
MRK,89.2300033569336,92.55898378354699,103.07755087173798,91.63352478027343,105.27078651428222,Down,No,No,No,11,No,4,No,-0.6051900488071595,0.05248679772124234,Down,32.83451108936413
MRNA,31.1200008392334,35.34185315447678,58.02745913188481,34.73509979248047,63.964899978637696,Down,No,No,No,No,No,No,No,-0.7012856034868022,-0.5357128454455522,Down,31.211174582489548
MSFT,378.79998779296875,401.11958425450973,415.7801436711906,405.45532653808596,421.1197747802734,Down,No,No,No,No,No,No,No,-4.524696441942467,-5.431880246144835,Up,48.73839101753654
MSTR,289.4100036621094,307.4601984439738,265.7163675715204,314.2258001708984,245.4965901184082,Up,No,No,Yes,4,No,0,No,4.269026487745066,-0.4436832124198915,Up,63.345046143914296
MU,88.44000244140625,95.84542848102062,102.65987926786374,96.06320007324219,103.39670722961426,Down,No,No,No,4,No,3,No,-0.7776791089464155,0.10013221410514421,Down,51.733810005127765
NFLX,933.8499755859375,948.0242113053376,833.2507790911231,967.3989965820313,801.6644976806641,Up,No,No,Yes,5,No,0,No,0.17126992676844566,-3.700232056258633,Up,60.41169070046908
NVDA,109.66999816894531,123.21524693878652,123.35112154786067,124.92330459594727,127.61546810150146,Down,No,No,No,No,No,No,No,-3.114551363555506,-3.0885551659587773,Down,53.3216626664126
NVDD,7.230000019073486,6.632213721102098,7.229610226119032,6.5494477081298825,6.890836803913117,Down,No,Yes,Yes,No,2,No,12,0.11350234155150307,0.10001093557633776,Up,44.987764907514986
PDD,120.44999694824219,118.39444690916062,117.84439049212664,117.67720001220704,119.7036999130249,Down,No,Yes,Yes,No,10,No,No,2.0068581788638795,2.551121158739404,Down,56.227391505346986
NVDQ,3.700000047683716,3.281767964051124,4.82911656501054,3.20550000667572,4.108771781921387,Down,No,Yes,No,2,No,4,No,0.0629529805563438,0.048669420355476216,Up,42.45689480203399
PFE,25.209999084472656,25.988605442437137,26.434399355239087,26.046503982543946,26.89968702316284,Down,No,No,No,8,No,3,No,-0.1937511062710513,-0.07736921879152198,Down,29.154493173019503
PLUG,1.340000033378601,1.759958650554643,2.1926420714103334,1.7612000012397766,2.1477000081539153,Down,No,No,No,No,No,No,No,-0.09457507826222145,-0.0799855486249404,Down,13.725497529212689
PSTG,46.0,56.26825595647871,57.47957464624843,60.024600143432615,58.055300064086914,Up,No,No,No,No,No,No,No,-2.7791716271115376,-3.0692652915474308,Up,44.21436742461906
PTON,6.300000190734863,7.4693148816193355,6.741449716827607,7.70079999923706,6.31024999499321,Up,No,No,No,No,10,No,0,-0.284171323395741,-0.3707899447434928,Up,58.585862356379906
PYPL,65.1500015258789,74.51327755636142,75.71915474479628,76.49890029907226,75.26717498779297,Up,No,No,No,No,No,No,No,-1.938365236172956,-2.2303100104258453,Up,39.69883491221502
QCOM,152.72000122070312,160.25040232609538,165.6703469889053,163.35717895507813,168.9848282623291,Down,No,No,No,No,No,No,No,-1.3926271460931332,-1.6747720748575194,Up,45.45820293118876
RBLX,59.06999969482422,60.470769292464425,52.84525663963452,63.185399856567386,50.35639993667603,Up,No,No,Yes,No,No,No,No,-0.6001036766195256,-1.1081398388354093,Up,66.7934042009528
RCL,207.5800018310547,228.50079831284418,207.2353201765224,237.4502310180664,201.49321266174317,Up,No,No,Yes,No,No,No,No,-5.870685881524054,-6.983545358014506,Up,50.25373803986534
RIOT,7.409999847412109,9.448669210322361,10.252514331934622,10.108299989700317,9.97737498998642,Up,No,No,No,No,No,No,No,-0.60132698486645,-0.7173949910358921,Up,48.30699696514192
ROKU,72.48999786376953,78.45425084580828,73.98850450195499,80.6170004272461,72.02757514953613,Up,No,No,Yes,4,7,2,13,-1.4538391372072255,-2.0397188462195173,Up,51.96595608264815
SCHW,77.80999755859375,78.08059494098488,74.7092985759393,79.31879852294922,72.51100021362305,Up,No,No,Yes,4,13,0,14,0.2672127829914217,-0.1415428570804222,Up,71.94387378328557
SHOP,96.68000030517578,106.14267344203571,95.34080121146557,109.7197998046875,89.67984983444214,Up,No,No,Yes,3,No,2,No,-2.078129838077672,-2.859057774962468,Up,54.15873115317227
SMCI,34.2599983215332,39.25105051796321,49.205331945107766,39.00760013580322,47.86824496269226,Down,No,No,No,7,No,2,No,-1.0784680020181483,-0.31067653543648166,Down,45.66644186749873
SNOW,150.6300048828125,164.5450958974929,153.8030961342953,171.58579986572266,142.94694995880127,Up,No,No,Yes,No,No,No,No,-4.079263432875138,-4.526557944329533,Up,54.07945549926901
UBER,72.75,72.97678260663709,71.77266165165247,73.22319976806641,71.23164993286133,Up,13,No,Yes,7,10,0,11,0.17462514481920266,0.18782641436598532,Down,49.18976025422289
XOM,117.7300033569336,111.72616821237065,112.27515503936198,110.46886123657227,112.67086776733399,Down,No,Yes,Yes,No,9,No,No,2.2608209439587625,1.6646356020958146,Up,70.71976993465168
HOOD,41.91999816894531,45.290482419898275,35.81443214116242,48.78160003662109,32.592050037384034,Up,No,No,Yes,No,No,No,No,-1.0695193304954955,-1.5804500279674216,Up,60.91634293822243
HIMS,29.139999389648438,36.55710927244931,28.388117743974835,39.234600143432615,26.12525004863739,Up,No,No,Yes,No,No,No,No,-2.3626104383859925,-2.05698377203046,Down,39.738154864385805
RDFN,10.210000038146973,9.141974276826137,8.680920878522278,8.69330002784729,8.95667500257492,Down,No,Yes,Yes,14,14,No,No,0.6449580790313103,0.6733079078136014,Down,56.91823380680174
RDDT,107.70999908447266,147.7891506830967,122.50234829661551,165.54760009765624,112.33119989395142,Up,No,No,No,No,5,No,1,-14.9732621422678,-15.695639148953777,Up,50.22561138842027
SOFI,11.850000381469727,13.66172878974532,11.990488348370368,14.422199993133544,11.174849991798402,Up,No,No,Yes,No,No,No,No,-0.45027580354446073,-0.554069287900487,Up,55.2425691727566
MDB,178.02999877929688,231.526779451137,268.82677408727255,244.72689849853515,260.64482460021975,Down,No,No,No,No,No,No,No,-17.642532396207258,-18.823255833294404,Up,48.393427179789114
S,18.84000015258789,21.12094350384359,22.73917883784107,21.650600051879884,23.03090000152588,Down,No,No,No,No,No,No,No,-0.6068258261307804,-0.7646399117456637,Up,55.74614138131956
M,12.8100004196167,14.137807187835152,15.461550422037064,14.202422046661377,15.428825821876526,Down,No,No,No,No,No,No,No,-0.3081360107322144,-0.2986625131027631,Down,38.10358276052814
CVS,67.13999938964844,62.4092435383158,59.66705100038978,61.78651161193848,57.2331809425354,Up,12,Yes,Yes,No,No,No,No,1.5751917716318502,1.8735418228213778,Down,60.506041833306334
BUD,62.040000915527344,57.95117564780923,57.56589600061438,55.775999755859374,58.237349872589114,Down,No,Yes,Yes,No,No,No,No,1.6585580925949017,2.1627131133026496,Down,46.534667176971816
SOUN,8.5,11.123005434542511,9.628763205433389,11.849899959564208,8.601649985313415,Up,No,No,No,No,No,No,0,-0.6604484147466394,-0.7487466071963129,Up,49.42717130949263
VZ,44.93000030517578,42.627926459226444,41.078080018772056,42.04220016479492,40.886097507476805,Up,No,Yes,Yes,No,No,No,No,0.6053242317536416,0.6386917698488787,Down,40.866499397643906
